classification	path
ci	.github/CODEOWNERS
docs	.github/CODE_OF_CONDUCT.md
docs	.github/CONTRIBUTING.md
docs	.github/ISSUE_TEMPLATE/alpha_feedback.yml
docs	.github/ISSUE_TEMPLATE/bug_report.yml
docs	.github/ISSUE_TEMPLATE/config.yml
docs	.github/ISSUE_TEMPLATE/feature_request.yml
docs	.github/ISSUE_TEMPLATE/pr_review_request.yml
docs	.github/ISSUE_TEMPLATE/repo_support_request.yml
docs	.github/SECURITY.md
docs	.github/SUPPORT.md
ci	.github/actions/setup-python-env/action.yml
ci	.github/dependabot.yml
packaging/config	.github/public-artifacts-allowlist.txt
docs	.github/pull_request_template.md
ci	.github/workflows/eval-suite.yml
ci	.github/workflows/quality.yml
ci	.github/workflows/risk-analysis.yml
packaging/config	.gitignore
docs	CHANGELOG.md
docs	LICENSE
packaging/config	MANIFEST.in
packaging/config	Makefile
docs	README.md
docs	docs/architecture.md
docs	docs/business-invariants.md
docs	docs/capability-signals.md
docs	docs/compatibility.md
docs	docs/deployment-hardening.md
docs	docs/ingress-contract.md
docs	docs/plugin-contract.md
docs	docs/ru.md
docs	docs/validation-results.md
docs	docs/validation.md
docs	docs/workspaces.md
eval	eval/capability_pack_promotion.json
eval	eval/public_prs.json
fixture	eval/repos/milestone10_express_authz_gap/server/app.js
fixture	eval/repos/milestone11_express_balanced/server/app.js
fixture	eval/repos/milestone11_express_balanced/tests/test_notes_api.js
fixture	eval/repos/milestone12_express_integrity_balanced/public/app.js
fixture	eval/repos/milestone12_express_integrity_balanced/server/app.js
fixture	eval/repos/milestone12_express_integrity_balanced/server/services/notesService.js
fixture	eval/repos/milestone12_express_integrity_balanced/tests/test_notes_api.js
fixture	eval/repos/milestone12_express_integrity_gap/public/app.js
fixture	eval/repos/milestone12_express_integrity_gap/server/app.js
fixture	eval/repos/milestone12_express_integrity_gap/server/services/notesService.js
fixture	eval/repos/milestone12_express_integrity_gap/tests/test_notes_api.js
fixture	eval/repos/milestone13_express_html_balanced/public/app.js
fixture	eval/repos/milestone13_express_html_balanced/server/app.js
fixture	eval/repos/milestone13_express_html_balanced/tests/test_notes_api.js
fixture	eval/repos/milestone13_express_html_gap/public/app.js
fixture	eval/repos/milestone13_express_html_gap/server/app.js
fixture	eval/repos/milestone13_express_html_gap/tests/test_notes_api.js
fixture	eval/repos/milestone14_express_ui_balanced/public/app.js
fixture	eval/repos/milestone14_express_ui_balanced/public/styles.css
fixture	eval/repos/milestone14_express_ui_balanced/server/app.js
fixture	eval/repos/milestone14_express_ui_balanced/tests/test_notes_api.js
fixture	eval/repos/milestone14_express_ui_gap/public/app.js
fixture	eval/repos/milestone14_express_ui_gap/public/styles.css
fixture	eval/repos/milestone14_express_ui_gap/server/app.js
fixture	eval/repos/milestone14_express_ui_gap/tests/test_notes_api.js
fixture	eval/repos/milestone15_fastapi_webhook_ingress/app/main.py
fixture	eval/repos/milestone15_fastapi_webhook_ingress/tests/test_webhooks.py
fixture	eval/repos/milestone16_express_job_cli_ingress/server/app.js
fixture	eval/repos/milestone16_express_job_cli_ingress/tests/test_ingress.js
fixture	eval/repos/milestone17_express_event_consumer_ingress/server/app.js
fixture	eval/repos/milestone17_express_event_consumer_ingress/tests/test_events.js
fixture	eval/repos/milestone18_fastapi_integrity_balanced/app/main.py
fixture	eval/repos/milestone18_fastapi_integrity_balanced/tests/test_notes.py
fixture	eval/repos/milestone18_fastapi_integrity_gap/app/main.py
fixture	eval/repos/milestone18_fastapi_integrity_gap/tests/test_notes.py
fixture	eval/repos/milestone19_django_integrity_balanced/app/urls.py
fixture	eval/repos/milestone19_django_integrity_balanced/app/views.py
fixture	eval/repos/milestone19_django_integrity_balanced/tests/test_notes.py
fixture	eval/repos/milestone19_django_integrity_gap/app/urls.py
fixture	eval/repos/milestone19_django_integrity_gap/app/views.py
fixture	eval/repos/milestone19_django_integrity_gap/tests/test_notes.py
fixture	eval/repos/milestone20_fastapi_session_balanced/app/main.py
fixture	eval/repos/milestone20_fastapi_session_balanced/tests/test_auth.py
fixture	eval/repos/milestone20_fastapi_session_gap/app/main.py
fixture	eval/repos/milestone20_fastapi_session_gap/tests/test_auth.py
fixture	eval/repos/milestone21_django_session_balanced/app/urls.py
fixture	eval/repos/milestone21_django_session_balanced/app/views.py
fixture	eval/repos/milestone21_django_session_balanced/tests/test_auth.py
fixture	eval/repos/milestone21_django_session_gap/app/urls.py
fixture	eval/repos/milestone21_django_session_gap/app/views.py
fixture	eval/repos/milestone21_django_session_gap/tests/test_auth.py
fixture	eval/repos/milestone2_fastapi/app/main.py
fixture	eval/repos/milestone2_fastapi/tests/test_pay_order.py
fixture	eval/repos/milestone5_balanced/app/main.py
fixture	eval/repos/milestone5_balanced/tests/test_order_flows.py
fixture	eval/repos/milestone5_missing_handler/app/main.py
fixture	eval/repos/milestone5_missing_handler/tests/test_send_invoice.py
fixture	eval/repos/milestone6_coverage_aliases/app/main.py
fixture	eval/repos/milestone6_coverage_aliases/tests/test_pay_alias.py
fixture	eval/repos/milestone7_django_viewset/app/urls.py
fixture	eval/repos/milestone7_django_viewset/app/views.py
fixture	eval/repos/milestone7_django_viewset/tests/test_order_viewset.py
fixture	eval/repos/milestone8_django_dependency/app/urls.py
fixture	eval/repos/milestone8_django_dependency/app/views.py
fixture	eval/repos/milestone8_django_dependency/requirements.txt
fixture	eval/repos/milestone8_django_dependency/tests/test_health.py
fixture	eval/repos/milestone9_django_missing_tests/app/urls.py
fixture	eval/repos/milestone9_django_missing_tests/app/views.py
fixture	eval/repos/milestone9_django_missing_tests/tests/test_smoke.py
eval	eval/support_level_promotion.json
eval	eval/trust_thresholds.json
example	examples/business-invariants/.riskmap.yml
example	examples/business-invariants/pilots/checkout-service/.riskmap.yml
example	examples/business-invariants/pilots/checkout-service/app/checkout/service.py
example	examples/business-invariants/pilots/checkout-service/pyproject.toml
example	examples/business-invariants/pilots/checkout-service/tests/integration/test_checkout.py
example	examples/business-invariants/pilots/support-console/.riskmap.yaml
example	examples/business-invariants/pilots/support-console/package.json
example	examples/business-invariants/pilots/support-console/server/services/accountRecovery.js
example	examples/business-invariants/pilots/support-console/tests/e2e/account-recovery.spec.js
example	examples/github-actions/riskmap-pr-review.yml
example	examples/gitlab-ci/riskmap-merge-request-review.yml
example	examples/ui/.riskmap-ui.toml
example	examples/ui/nuxt/.riskmap-ui.toml
packaging/config	pyproject.toml
script	scripts/check_public_artifacts.py
script	scripts/init_stack_plugin.py
script	scripts/run_eval_suite.py
runtime	src/ai_risk_manager/__init__.py
runtime	src/ai_risk_manager/agents/__init__.py
runtime	src/ai_risk_manager/agents/generic_advisory_agent.py
runtime	src/ai_risk_manager/agents/llm_runtime.py
runtime	src/ai_risk_manager/agents/provider.py
runtime	src/ai_risk_manager/agents/qa_strategy_agent.py
runtime	src/ai_risk_manager/agents/semantic_risk_agent.py
runtime	src/ai_risk_manager/agents/semantic_signal_agent.py
runtime	src/ai_risk_manager/api/__init__.py
runtime	src/ai_risk_manager/api/models.py
runtime	src/ai_risk_manager/api/server.py
runtime	src/ai_risk_manager/cli.py
runtime	src/ai_risk_manager/collectors/__init__.py
runtime	src/ai_risk_manager/collectors/collector.py
runtime	src/ai_risk_manager/collectors/plugins/__init__.py
runtime	src/ai_risk_manager/collectors/plugins/base.py
runtime	src/ai_risk_manager/collectors/plugins/contract.py
runtime	src/ai_risk_manager/collectors/plugins/dependency_artifacts.py
runtime	src/ai_risk_manager/collectors/plugins/django.py
runtime	src/ai_risk_manager/collectors/plugins/django_artifacts.py
runtime	src/ai_risk_manager/collectors/plugins/express.py
runtime	src/ai_risk_manager/collectors/plugins/express_artifacts.py
runtime	src/ai_risk_manager/collectors/plugins/fastapi.py
runtime	src/ai_risk_manager/collectors/plugins/fastapi_artifacts.py
runtime	src/ai_risk_manager/collectors/plugins/generated_test_artifacts.py
runtime	src/ai_risk_manager/collectors/plugins/python_write_contract_artifacts.py
runtime	src/ai_risk_manager/collectors/plugins/registry.py
runtime	src/ai_risk_manager/collectors/plugins/scaffold.py
runtime	src/ai_risk_manager/collectors/plugins/sdk.py
runtime	src/ai_risk_manager/collectors/plugins/universal_artifacts.py
runtime	src/ai_risk_manager/collectors/plugins/workflow_automation_artifacts.py
runtime	src/ai_risk_manager/external_judge.py
runtime	src/ai_risk_manager/graph/__init__.py
runtime	src/ai_risk_manager/graph/builder.py
runtime	src/ai_risk_manager/integrations/__init__.py
runtime	src/ai_risk_manager/integrations/github_pr_comments.py
runtime	src/ai_risk_manager/integrations/github_pr_review.py
runtime	src/ai_risk_manager/pipeline/__init__.py
runtime	src/ai_risk_manager/pipeline/context_builder.py
runtime	src/ai_risk_manager/pipeline/merge_findings.py
runtime	src/ai_risk_manager/pipeline/pr_change_signals.py
runtime	src/ai_risk_manager/pipeline/run.py
runtime	src/ai_risk_manager/pipeline/sinks.py
runtime	src/ai_risk_manager/pr_scope.py
runtime	src/ai_risk_manager/profiles/__init__.py
runtime	src/ai_risk_manager/profiles/base.py
runtime	src/ai_risk_manager/profiles/business_invariant.py
runtime	src/ai_risk_manager/profiles/code_risk.py
runtime	src/ai_risk_manager/profiles/registry.py
runtime	src/ai_risk_manager/profiles/ui_flow.py
runtime	src/ai_risk_manager/profiles/ui_flow_smoke.py
runtime	src/ai_risk_manager/public_pr_benchmark.py
runtime	src/ai_risk_manager/reports/__init__.py
runtime	src/ai_risk_manager/reports/generator.py
runtime	src/ai_risk_manager/rules/__init__.py
runtime	src/ai_risk_manager/rules/engine.py
runtime	src/ai_risk_manager/rules/policy.py
runtime	src/ai_risk_manager/rules/suppressions.py
runtime	src/ai_risk_manager/sample_repo.py
runtime	src/ai_risk_manager/samples/__init__.py
runtime	src/ai_risk_manager/samples/milestone2_fastapi/app/main.py
runtime	src/ai_risk_manager/samples/milestone2_fastapi/tests/test_pay_order.py
runtime	src/ai_risk_manager/schemas/__init__.py
runtime	src/ai_risk_manager/schemas/types.py
runtime	src/ai_risk_manager/signals/__init__.py
runtime	src/ai_risk_manager/signals/adapters.py
runtime	src/ai_risk_manager/signals/merge.py
runtime	src/ai_risk_manager/signals/types.py
runtime	src/ai_risk_manager/stacks/__init__.py
runtime	src/ai_risk_manager/stacks/discovery.py
runtime	src/ai_risk_manager/triage/__init__.py
runtime	src/ai_risk_manager/triage/merge.py
runtime	src/ai_risk_manager/trust/__init__.py
runtime	src/ai_risk_manager/trust/outcomes.py
runtime	src/ai_risk_manager/trust/scoring.py
test	tests/conftest.py
test	tests/test_agents.py
test	tests/test_api_server.py
test	tests/test_business_invariant_examples.py
test	tests/test_business_invariant_pilots.py
test	tests/test_collector_plugins.py
test	tests/test_context_builder.py
test	tests/test_eval_suite.py
test	tests/test_external_judge.py
test	tests/test_github_issue_templates.py
test	tests/test_github_pr_comments.py
test	tests/test_github_pr_review.py
test	tests/test_llm_runtime.py
test	tests/test_merge_findings.py
test	tests/test_merge_triage.py
test	tests/test_milestone10_express_authz.py
test	tests/test_milestone11_express_balanced.py
test	tests/test_milestone12_express_integrity.py
test	tests/test_milestone13_express_html.py
test	tests/test_milestone14_express_ui.py
test	tests/test_milestone15_fastapi_webhook_ingress.py
test	tests/test_milestone16_express_job_cli_ingress.py
test	tests/test_milestone17_express_event_consumer_ingress.py
test	tests/test_milestone18_fastapi_integrity.py
test	tests/test_milestone19_django_integrity.py
test	tests/test_milestone2.py
test	tests/test_milestone20_fastapi_session.py
test	tests/test_milestone21_django_session.py
test	tests/test_milestone5.py
test	tests/test_milestone6_coverage.py
test	tests/test_milestone7_django.py
test	tests/test_milestone8_django_dependency.py
test	tests/test_milestone9_django_missing_tests.py
test	tests/test_pipeline.py
test	tests/test_pipeline_sinks.py
test	tests/test_plugin_contract.py
test	tests/test_plugin_scaffold.py
test	tests/test_policy.py
test	tests/test_profiles.py
test	tests/test_provider.py
test	tests/test_public_artifacts.py
test	tests/test_public_pr_benchmark.py
test	tests/test_reports_generator.py
test	tests/test_rule_business_invariant.py
test	tests/test_rule_generated_test_quality.py
test	tests/test_rule_integrity.py
test	tests/test_rule_pr_change_risk.py
test	tests/test_rule_side_effect.py
test	tests/test_rule_ui_flow.py
test	tests/test_rule_workflow_automation.py
test	tests/test_sample_repo.py
test	tests/test_signal_ai.py
test	tests/test_signal_bundle.py
test	tests/test_signal_contract_graph_rules.py
test	tests/test_stack_discovery.py
test	tests/test_suppressions.py
test	tests/test_trust.py
test	tests/test_ui_smoke_examples.py
